timestamp,run_id,asset,venue_symbol,direction,price,quantity,notional_usdt,balance_before,balance_after,balance_change,certificate_id,firewall_verdict,policy,reason,ledger_hash,fill_model,liquidity_score,slippage_bps,order_denied_reason
2026-06-15T17:00:48.134Z,run_20260624155748_paper,AAPL,RAAPLUSDT,BUY,296.7614838,0.1684863189,50.00025,1000,999.951435,-0.048565,cert_653c2449e03c,ALLOW,NORMAL,ok,77d024bdee51ffa6603f1a770fed059c6693629913fb32712e67d2ac491c34d9,size_aware,99.66,0.05,
2026-06-15T17:00:48.134Z,run_20260624155748_paper,TSLA,RTSLAUSDT,BLOCK,0,0,0,999.951435,999.951435,0,cert_7f0cb9e8b488,ALLOW,NORMAL,paper adapter rejected naked rToken spot sell,a7317fa523141419e05fd8adcfd17e042978909d386f9987acffc3b317c07b46,,98.53,0,NAKED_SPOT_SELL
2026-06-15T17:00:48.134Z,run_20260624155748_paper,NVDA,RNVDAUSDT,BUY,212.35106175,0.2354603249,50.00025,999.951435,999.89883,-0.052605,cert_0b511ac6a9d6,ALLOW,NORMAL,ok,442aa1254043d5bfdb8d5d22a4715da19842f00c1fd5aa4225052485a71e7870,size_aware,98.59,0.05,
2026-06-15T17:00:48.134Z,run_20260624155748_paper,MSFT,RMSFTUSDT,BLOCK,0,0,0,999.89883,999.89883,0,cert_17b9bb1ead4c,ALLOW,NORMAL,paper adapter rejected naked rToken spot sell,4c27a1f8d06c36a69942f876eed8124d33ad64dd97aa18be47766a8cd091f126,,97.75,0,NAKED_SPOT_SELL
2026-06-15T17:00:48.134Z,run_20260624155748_paper,GOOGL,RGOOGLUSDT,BUY,371.5218576,0.1345822567,50.00025,999.89883,999.847234,-0.051596,cert_18e22850e554,ALLOW,NORMAL,ok,086ed8be8b758399937a3a0086dfe8b30e99df4ed0b157c019799049dcd7cffb,size_aware,98.92,0.05,
2026-06-15T17:00:48.134Z,run_20260624155748_paper,AMZN,RAMZNUSDT,BLOCK,0,0,0,999.847234,999.847234,0,cert_7562aa07790c,ALLOW,NORMAL,paper adapter rejected naked rToken spot sell,ccc07c6bcdf14545cd85bbba227e59ff71818a7f26cc023af993b9b230600087,,98.78,0,NAKED_SPOT_SELL
2026-06-15T17:00:48.134Z,run_20260624155748_paper,META,RMETAUSDT,BLOCK,0,0,0,999.847234,999.847234,0,cert_a4da3b910377,ALLOW,NORMAL,paper adapter rejected naked rToken spot sell,b310fa1fe0a943cf0e8d16db154557a4cf1cac02f74e3c2c6c196dc98773d6e7,,97.15,0,NAKED_SPOT_SELL
2026-06-15T17:00:48.134Z,run_20260624155748_paper,SPY,RSPYUSDT,BLOCK,0,0,0,999.847234,999.847234,0,cert_e564e9688e5d,ALLOW_CAPPED,NORMAL,paper adapter rejected naked rToken spot sell,d507625262705bad1401abd2d7fd6f98e54465fe69175c01af338e664478f54a,,99.74,0,NAKED_SPOT_SELL
2026-06-15T17:00:48.134Z,run_20260624155748_paper,QQQ,RQQQUSDT,BLOCK,0,0,0,999.847234,999.847234,0,cert_453e582fc909,ALLOW_CAPPED,NORMAL,paper adapter rejected naked rToken spot sell,ed954d540bbe3ea59ae2a5230e2aa50204c11d6862efff031d27c69114b1d81f,,99.6,0,NAKED_SPOT_SELL
2026-06-15T17:00:48.134Z,run_20260624155748_paper,SQQQ,RSQQQUSDT,BUY,36.31012709,0.9639217846,35.000123,999.847234,999.82175,-0.025483,cert_746179c3d5d3,ALLOW_CAPPED,NORMAL,size capped to certificate max $35,27e1544b3db8ecc71345177e0cb1039c4cd3faca37651891c594e49e131d7977,size_aware,97.25,0.035,
